datetime,day,slot,n_roads,mean_dev,median_dev,std_dev,p05,p10,p25,p75,p90,p95,pct_faster,pct_better_005,pct_worse_005,pct_better_003,pct_worse_003,pct_better_010,pct_worse_010,iqr
2025-09-21 00:00:00,2025-09-21,0,4071,0.0004589815497147843,0.0,0.04494883329014263,-0.05416666666666664,-0.0033333333333332993,0.0,0.0,0.009999999999999898,0.05666666666666664,0.10734463276836158,0.056742815033161385,0.05232129697862933,0.07197248833210514,0.07098992876443135,0.024809629083763204,0.02407270940800786,0.0
2025-09-21 00:30:00,2025-09-21,1,3791,0.002121955508660863,0.0,0.04534533634817505,-0.029999999999999916,0.0,0.0,0.0,0.011999999999999955,0.06849999999999995,0.11052492745977315,0.06357161698760222,0.04009496175151675,0.08520179372197309,0.049854919546293855,0.028224742811922974,0.020575046161962544,0.0
2025-09-21 01:00:00,2025-09-21,2,3815,0.0015452235328382111,0.0,0.041568271294229235,-0.03500000000000003,0.0,0.0,0.0,0.0,0.05249999999999999,0.09934469200524246,0.05163826998689384,0.04036697247706422,0.06605504587155964,0.0526867627785059,0.027522935779816515,0.019134993446920052,0.0
2025-09-21 01:30:00,2025-09-21,3,3693,0.0013487002437043056,0.0,0.040260120668408554,-0.025399999999999954,0.0,0.0,0.0,0.0,0.04499999999999995,0.09775250473869483,0.047386948280530736,0.036555645816409424,0.06417546709991877,0.04765773084213377,0.023828865421066884,0.018142431627403196,0.0
2025-09-21 02:00:00,2025-09-21,4,3678,0.0013418751132862068,0.0,0.04120139151417237,-0.03358333333333328,0.0,0.0,0.0,0.0,0.04499999999999994,0.09026644915715062,0.046220772158781946,0.04105492115280043,0.0622620989668298,0.05193039695486677,0.021750951604132682,0.020391517128874388,0.0
2025-09-21 02:30:00,2025-09-21,5,3500,0.0006469206349206351,0.0,0.03641800267093312,-0.020000000000000018,0.0,0.0,0.0,0.0,0.026666666666666623,0.07714285714285714,0.03628571428571428,0.03,0.049428571428571426,0.04114285714285714,0.018857142857142857,0.014571428571428572,0.0
2025-09-21 03:00:00,2025-09-21,6,3440,-0.0005152858527131785,0.0,0.037316960350762325,-0.020000000000000018,0.0,0.0,0.0,0.0,0.023416666666666194,0.06627906976744186,0.034593023255813954,0.03313953488372093,0.04622093023255814,0.044186046511627906,0.013953488372093023,0.017151162790697675,0.0
2025-09-21 03:30:00,2025-09-21,7,3383,-0.00014154924951555138,0.0,0.03778710487321829,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0178666666666662,0.06443984629027491,0.03281111439550695,0.027490393142181494,0.0431569612769731,0.0381318356488324,0.01507537688442211,0.0162577593851611,0.0
2025-09-21 04:00:00,2025-09-21,8,3386,-7.294743059657392e-05,0.0,0.03600680821149767,-0.0050000000000000044,0.0,0.0,0.0,0.0,0.014999999999999986,0.06349675132900177,0.028647371529828707,0.023331364441819255,0.04134672179562906,0.0318960425280567,0.013585351447135264,0.012699350265800354,0.0
2025-09-21 04:30:00,2025-09-21,9,3373,0.0007749777646012462,0.0,0.031363170654096634,-0.0009999999999999217,0.0,0.0,0.0,0.0,0.019999999999999952,0.06729914023124815,0.03379780610732286,0.023124814705010377,0.0429884375926475,0.031722502223539874,0.014230655203083309,0.012155351319300326,0.0
2025-09-21 05:00:00,2025-09-21,10,3341,8.956899131996383e-05,0.0,0.035786934208456446,-0.0040000000000000036,0.0,0.0,0.0,0.0,0.020000000000000018,0.06734510625561209,0.028434600419036216,0.02454354983537863,0.04250224483687519,0.03232565100269381,0.012271774917689314,0.014666267584555522,0.0
2025-09-21 05:30:00,2025-09-21,11,3583,0.0004675938847024535,0.0,0.035618171321781994,-0.015000000000000013,0.0,0.0,0.0,0.0,0.025000000000000022,0.07507675132570471,0.037119732068099355,0.03181691320122802,0.047725369801842034,0.04214345520513536,0.013954786491766676,0.014512977951437344,0.0
2025-09-21 06:00:00,2025-09-21,12,3730,-0.0003212689901697936,0.0,0.031662552773167464,-0.019999999999999907,0.0,0.0,0.0,0.0,0.024549999999999687,0.06943699731903485,0.03190348525469169,0.032171581769437,0.047453083109919574,0.042091152815013404,0.011260053619302948,0.013672922252010724,0.0
2025-09-21 06:30:00,2025-09-21,13,3773,-0.0006272933415790552,0.0,0.03683213790127054,-0.02999999999999996,0.0,0.0,0.0,0.0,0.039999999999999925,0.0906440498277233,0.040551285449244634,0.03949112112377418,0.06016432547044792,0.05009276437847866,0.014047177312483434,0.0198780811025709,0.0
2025-09-21 07:00:00,2025-09-21,14,4024,-0.0001451085155732267,0.0,0.04311861093795208,-0.04999999999999993,0.0,0.0,0.0,0.0035500000000003515,0.05320833333333328,0.10313121272365805,0.053429423459244535,0.04945328031809145,0.07306163021868788,0.06709741550695825,0.019135188866799206,0.024105367793240556,0.0
2025-09-21 07:30:00,2025-09-21,15,4253,0.0011947840739869892,0.0,0.049777412375481035,-0.055400000000000026,-0.004999999999999893,0.0,0.0,0.017333333333333485,0.07000000000000006,0.12344227604044204,0.06560075241006348,0.05407947331295556,0.0865271573007289,0.07406536562426523,0.030801786973900777,0.024218198918410535,0.0
2025-09-21 08:00:00,2025-09-21,16,4628,0.001922089575530587,0.0,0.05343071804861501,-0.0733333333333333,-0.012499999999999956,0.0,0.0,0.03666666666666666,0.08499999999999996,0.1508210890233362,0.08232497839239412,0.0628781331028522,0.11041486603284356,0.07649092480553155,0.03673292999135696,0.032843560933448576,0.0
2025-09-21 08:30:00,2025-09-21,17,4737,0.0009741796261112277,0.0,0.05143634667340285,-0.07200000000000006,-0.020000000000000018,0.0,0.0,0.036666666666666736,0.07500000000000007,0.15621701498838927,0.08275279712898459,0.06502005488705932,0.11294067975511927,0.08613046231792273,0.030610090774751953,0.033143339666455565,0.0
2025-09-21 09:00:00,2025-09-21,18,5456,7.150639459107224e-05,0.0,0.054275758776221865,-0.08031250000000006,-0.030000000000000027,0.0,0.0,0.036666666666666625,0.08250000000000002,0.16165689149560117,0.08192815249266862,0.07789589442815249,0.11345307917888563,0.10373900293255132,0.037573313782991204,0.03390762463343108,0.0
2025-09-21 09:30:00,2025-09-21,19,6003,-0.001118145094119607,0.0,0.06238009159033573,-0.10499999999999998,-0.052000000000000046,0.0,0.0,0.046666666666666634,0.09483333333333271,0.17624521072796934,0.09611860736298518,0.10178244211227719,0.12643678160919541,0.13193403298350825,0.047476261869065464,0.05297351324337831,0.0
2025-09-21 10:00:00,2025-09-21,20,6739,-0.00011946010783004353,0.0,0.06188124604912781,-0.09999999999999998,-0.05500000000000005,0.0,0.0,0.05499999999999994,0.10333333333333328,0.1926101795518623,0.10476331799970322,0.10743433743878913,0.1384478409259534,0.13681555126873424,0.05134292921798486,0.0498590295296038,0.0
2025-09-21 10:30:00,2025-09-21,21,6982,-0.0035151098857379285,0.0,0.06327819710068947,-0.10999999999999999,-0.06000000000000005,0.0,0.0,0.040000000000000036,0.09499999999999997,0.1695789172156975,0.08994557433400172,0.1144371240332283,0.11501002578057863,0.14823832712689775,0.0462618160985391,0.05643082211400745,0.0
2025-09-21 11:00:00,2025-09-21,22,6842,-0.003021858339945156,0.0,0.06478144466041448,-0.11499999999999999,-0.06499999999999995,0.0,0.0,0.050000000000000044,0.09999999999999998,0.18035662087109033,0.10143232972814967,0.11911721718795673,0.13007892429114293,0.1544869921075709,0.049546916106401634,0.06065477930429699,0.0
2025-09-21 11:30:00,2025-09-21,23,6813,-0.0010154875483144967,0.0,0.06271958286009481,-0.09999999999999995,-0.05500000000000005,0.0,0.0,0.050000000000000044,0.09499999999999997,0.1896374578012623,0.100543079407016,0.11052399823866138,0.1366505210626743,0.14736533098488183,0.04711580801409071,0.048143255540877734,0.0
2025-09-21 12:00:00,2025-09-21,24,7007,-0.0026801924266209977,0.0,0.06810009567212821,-0.12,-0.06500000000000006,0.0,0.0,0.05666666666666664,0.10499999999999998,0.1936634793777651,0.10960468103325247,0.12287712287712288,0.1391465677179963,0.15584415584415584,0.053232481803910374,0.06307977736549165,0.0
2025-09-21 12:30:00,2025-09-21,25,6881,-0.0033064719275299127,0.0,0.06663386833505044,-0.11499999999999999,-0.06333333333333335,0.0,0.0,0.050000000000000044,0.09750000000000003,0.19241389332945794,0.10260136608051156,0.11829675919197791,0.13980526086324663,0.15550065397471297,0.047522162476384244,0.05929370730998401,0.0
2025-09-21 13:00:00,2025-09-21,26,6794,-0.004203590294424119,0.0,0.06786283638132544,-0.11695833333333337,-0.06500000000000006,0.0,0.0,0.04750000000000006,0.10000000000000009,0.18324992640565205,0.09788048277892258,0.12143067412422726,0.13085075066234914,0.15911098027671475,0.050338534000588755,0.06343832793641449,0.0
2025-09-21 13:30:00,2025-09-21,27,7211,-0.001940056087150803,0.0,0.06671789838627017,-0.11499999999999999,-0.06499999999999995,0.0,0.0,0.05600000000000005,0.10666666666666658,0.19747607821383997,0.10886146165580364,0.12078768548051588,0.14186659270558868,0.15642767993343504,0.05394536125364027,0.060601858272084315,0.0
2025-09-21 14:00:00,2025-09-21,28,7037,-0.0023091299164732446,0.0,0.06910986628543526,-0.11499999999999999,-0.06500000000000006,0.0,0.0,0.057499999999999996,0.1066666666666668,0.19681682535171238,0.11084268864572971,0.12434275969873526,0.13997442091800483,0.1588745203922126,0.054852920278527784,0.06153190279948842,0.0
2025-09-21 14:30:00,2025-09-21,29,7158,-0.0014036171095056255,0.0,0.06148282627012806,-0.09999999999999999,-0.053333333333333344,0.0,0.0,0.04749999999999999,0.09499999999999997,0.17714445375803298,0.09709416037999441,0.10491757474154792,0.12824811399832356,0.13635093601564682,0.04484492875104778,0.050013970382788486,0.0
2025-09-21 15:00:00,2025-09-21,30,7175,-0.001735278745644599,0.0,0.0617188199927441,-0.1025,-0.05666666666666664,0.0,0.0,0.04999999999999993,0.09999999999999998,0.17742160278745644,0.09853658536585366,0.10954703832752613,0.12445993031358885,0.14174216027874564,0.04836236933797909,0.05142857142857143,0.0
2025-09-21 15:30:00,2025-09-21,31,7012,-0.0010071128066172278,0.0,0.06220418347818653,-0.10249999999999998,-0.046666666666666745,0.0,0.0,0.04499999999999993,0.10000000000000009,0.18040501996577296,0.09255561893896178,0.09597832287507131,0.12321734169994296,0.1266400456360525,0.05034227039361095,0.05062749572162008,0.0
2025-09-21 16:00:00,2025-09-21,32,7225,-0.001592222222222222,0.0,0.06359583735951024,-0.10333333333333337,-0.05500000000000001,0.0,0.0,0.050000000000000044,0.09749999999999996,0.17993079584775087,0.10062283737024222,0.10726643598615918,0.12692041522491349,0.1402076124567474,0.046782006920415224,0.0528719723183391,0.0
2025-09-21 16:30:00,2025-09-21,33,7103,-0.0014420158931280984,0.0,0.06303716677547146,-0.10974999999999982,-0.05500000000000005,0.0,0.0,0.050000000000000044,0.09750000000000003,0.1875263972969168,0.1017879769111643,0.10615233000140785,0.13473180346332536,0.13796987188511897,0.04744474165845417,0.05504716317049134,0.0
2025-09-21 17:00:00,2025-09-21,34,6915,0.0013211858279103391,0.0,0.06127457123383613,-0.09549999999999997,-0.04750000000000002,0.0,0.0,0.05499999999999994,0.10333333333333335,0.19725234996384672,0.10788141720896602,0.09746926970354303,0.1398409255242227,0.12769342010122922,0.05234996384671005,0.047433116413593636,0.0
2025-09-21 17:30:00,2025-09-21,35,7195,0.0006717434947108336,0.0,0.06315388170443127,-0.09999999999999998,-0.050000000000000044,0.0,0.0,0.05358333333333347,0.10999999999999999,0.1901320361362057,0.10674079221681723,0.1014593467685893,0.1407922168172342,0.13509381514940932,0.05573314801945796,0.048227936066712995,0.0
2025-09-21 18:00:00,2025-09-21,36,7122,9.376072576367424e-05,0.0,0.06424056150262275,-0.10666666666666658,-0.05499999999999994,0.0,0.0,0.05999999999999994,0.10333333333333339,0.20275203594495927,0.11485537770289245,0.10516708789665824,0.14574557708508845,0.14055040718899187,0.05279415894411682,0.05377702892445942,0.0
2025-09-21 18:30:00,2025-09-21,37,7402,0.0010436556186015796,0.0,0.06547887144562461,-0.09999999999999998,-0.050000000000000044,0.0,0.0,0.05499999999999994,0.10499999999999998,0.1992704674412321,0.10861929208322076,0.10240475547149419,0.14401513104566332,0.13415293164009728,0.05295865982166982,0.04944609564982437,0.0
2025-09-21 19:00:00,2025-09-21,38,6887,-0.00017764750012100086,0.0,0.06246486989470256,-0.09999999999999998,-0.050000000000000044,0.0,0.0,0.050000000000000044,0.09999999999999998,0.18759982575867576,0.10193117467692754,0.10033396253811529,0.13271380862494556,0.1301001887614346,0.047190358646725716,0.04922317409612313,0.0
2025-09-21 19:30:00,2025-09-21,39,6334,-0.0016515301020945164,0.0,0.058972645706013696,-0.09999999999999998,-0.04962499999999989,0.0,0.0,0.040000000000000036,0.09000000000000008,0.16293021787180298,0.08920113672245027,0.09662140827281339,0.11430375749921061,0.12503946952952322,0.04341648247552889,0.04799494790022103,0.0
2025-09-21 20:00:00,2025-09-21,40,5870,0.0009486584327086882,0.0,0.05732373635735137,-0.08887500000000002,-0.03500000000000003,0.0,0.0,0.04500000000000004,0.09000000000000008,0.1737649063032368,0.09352640545144804,0.0817717206132879,0.12640545144804088,0.11141396933560477,0.04361158432708688,0.042078364565587736,0.0
2025-09-21 20:30:00,2025-09-21,41,5789,0.0010524054240801525,0.0,0.05629153563967135,-0.08358333333333337,-0.036666666666666625,0.0,0.0,0.04500000000000004,0.08666666666666663,0.1710139920538953,0.09120746242874417,0.0796337882190361,0.12143720849887718,0.11280013819312489,0.04283986871653135,0.03903955778200035,0.0
2025-09-21 21:00:00,2025-09-21,42,5570,0.003184178635547576,0.0,0.054068674975924644,-0.06712500000000006,-0.025000000000000022,0.0,0.0,0.043333333333333335,0.09250000000000003,0.17127468581687613,0.09138240574506283,0.06912028725314183,0.12046678635547577,0.0940754039497307,0.04326750448833034,0.02926391382405745,0.0
2025-09-21 21:30:00,2025-09-21,43,5390,0.0027657957122242845,0.0,0.052020210210207474,-0.06999999999999995,-0.023333333333333216,0.0,0.0,0.04249999999999998,0.0842500000000003,0.16215213358070502,0.09109461966604823,0.0653061224489796,0.11892393320964749,0.09035250463821892,0.039332096474953615,0.0339517625231911,0.0
2025-09-21 22:00:00,2025-09-21,44,5125,0.0003831978319783195,0.0,0.050181966324042294,-0.07316666666666673,-0.025000000000000022,0.0,0.0,0.030000000000000027,0.0747500000000002,0.14458536585365853,0.07239024390243902,0.06770731707317074,0.10185365853658536,0.09521951219512195,0.03336585365853659,0.03414634146341464,0.0
2025-09-21 22:30:00,2025-09-21,45,4768,0.0009611210151006711,0.0,0.048857454576472496,-0.06000000000000005,-0.012749999999999963,0.0,0.0,0.022499999999999964,0.07500000000000007,0.13108221476510068,0.07046979865771812,0.05641778523489933,0.09291107382550336,0.07927852348993289,0.032508389261744965,0.02957214765100671,0.0
2025-09-21 23:00:00,2025-09-21,46,4353,0.0003805357735405977,0.0,0.045077530706037316,-0.04500000000000004,0.0,0.0,0.0,0.004999999999999982,0.05500000000000005,0.1019986216402481,0.055823569951757405,0.04709395818975419,0.07328279347576384,0.06363427521249714,0.024810475534114404,0.02526992878474615,0.0
2025-09-21 23:30:00,2025-09-21,47,4170,0.0006699640287769786,0.0,0.03969914682106798,-0.03999999999999998,0.0,0.0,0.0,0.0,0.050000000000000044,0.0920863309352518,0.0513189448441247,0.04244604316546763,0.06882494004796164,0.05755395683453238,0.02158273381294964,0.018465227817745802,0.0
2025-09-22 00:00:00,2025-09-22,0,3345,0.002340475004152135,0.0,0.0746379878933088,-0.08499999999999996,-0.020000000000000018,0.0,0.0,0.043333333333333446,0.09999999999999998,0.14917787742899852,0.09596412556053811,0.07085201793721974,0.11659192825112108,0.09177877428998506,0.049626307922272045,0.040657698056801195,0.0
2025-09-22 00:30:00,2025-09-22,1,3247,0.001860129741250776,0.0,0.07994433009719162,-0.09000000000000005,-0.0013333333333333105,0.0,0.0,0.03374999999999995,0.10258333333333292,0.13858946720049276,0.08376963350785341,0.06652294425623653,0.10655990144748999,0.08346165691407453,0.05050816137973514,0.04373267631659994,0.0
2025-09-22 01:00:00,2025-09-22,2,3159,0.003326146761331946,0.0,0.07795814451712418,-0.07597619047619057,0.0,0.0,0.0,0.03249999999999997,0.10145238095238084,0.13421968977524534,0.08293763849319405,0.06362773029439696,0.10604621715732827,0.0788224121557455,0.050332383665717,0.03956948401392846,0.0
2025-09-22 01:30:00,2025-09-22,3,3103,-0.001222892336653213,0.0,0.06927382924113636,-0.09724999999999992,0.0,0.0,0.0,0.0050000000000000044,0.06492857142857111,0.10377054463422494,0.06219787302610377,0.06638736706413148,0.07412181759587495,0.07541089268449887,0.03802771511440541,0.04930712213986465,0.0
2025-09-22 02:00:00,2025-09-22,4,2911,-0.0012427409988385605,0.0,0.06315895017305598,-0.05000000000000002,0.0,0.0,0.0,0.0,0.05614583333333334,0.09687392648574374,0.054276880796976984,0.05015458605290278,0.0724836825833047,0.06046032291308828,0.027138440398488492,0.035726554448643075,0.0
2025-09-22 02:30:00,2025-09-22,5,3004,0.00045125238658860414,0.0,0.05409651029665659,-0.018535714285714298,0.0,0.0,0.0,0.0,0.0477777777777777,0.09087882822902796,0.048934753661784285,0.0396138482023968,0.06757656458055926,0.04760319573901465,0.02796271637816245,0.02696404793608522,0.0
2025-09-22 03:00:00,2025-09-22,6,3027,0.0009452279572035106,0.0,0.05310404734420581,-0.029399999999999926,0.0,0.0,0.0,0.0,0.051666666666666715,0.08787578460521969,0.05219689461513049,0.040634291377601585,0.06673273868516683,0.04988437396762471,0.02312520647505781,0.027750247770069375,0.0
2025-09-22 03:30:00,2025-09-22,7,3031,-7.102096676494009e-06,0.0,0.05513645148603392,-0.024365079365079312,0.0,0.0,0.0,0.0,0.04999999999999993,0.08874958759485319,0.0488287693830419,0.036291652919828436,0.06433520290333224,0.046519300560871,0.026064005278785878,0.02441438469152095,0.0
2025-09-22 04:00:00,2025-09-22,8,2970,5.3346961680295124e-05,0.0,0.05575650414117121,-0.019437499999999948,0.0,0.0,0.0,0.0,0.028370535714285064,0.07138047138047138,0.038047138047138045,0.037037037037037035,0.04814814814814815,0.04410774410774411,0.022895622895622896,0.023232323232323233,0.0
2025-09-22 04:30:00,2025-09-22,9,2917,0.00217220480924629,0.0,0.04915027016856196,-0.010000000000000009,0.0,0.0,0.0,0.0,0.03604999999999998,0.06890641069592046,0.0414809736030168,0.025368529310935892,0.053822420294823446,0.03462461432979088,0.01988344189235516,0.01748371614672609,0.0
2025-09-22 21:00:00,2025-09-22,42,4984,-0.0025022155553857004,0.0,0.11240569647904392,-0.19000000000000006,-0.11500000000000007,-0.01666666666666672,0.02124999999999988,0.11087499999999978,0.17499999999999993,0.29052969502407705,0.19081059390048155,0.19040930979133228,0.23354735152487963,0.2241171749598716,0.11376404494382023,0.11496789727126806,0.0379166666666666
2025-09-22 21:30:00,2025-09-22,43,5125,-0.0034581536327268035,0.0,0.10664731182480007,-0.1825,-0.11555555555555552,-0.010000000000000009,0.018000000000000016,0.09847619047619051,0.1516190476190476,0.2881951219512195,0.17658536585365853,0.1793170731707317,0.22263414634146342,0.21346341463414634,0.09736585365853659,0.11453658536585366,0.028000000000000025
2025-09-22 22:00:00,2025-09-22,44,4784,0.002994609456565979,0.0,0.10142432183551756,-0.16666666666666674,-0.09500000000000007,0.0,0.01861607142857144,0.10888888888888892,0.17000000000000012,0.2807274247491639,0.18520066889632106,0.16617892976588627,0.22784280936454848,0.19690635451505017,0.1076505016722408,0.09510869565217392,0.01861607142857144
2025-09-22 22:30:00,2025-09-22,45,4486,0.0004212508875348818,0.0,0.10201468593209836,-0.16999999999999993,-0.09458333333333335,0.0,0.0033333333333332993,0.09267857142857144,0.15624999999999997,0.253678109674543,0.161836825679893,0.14690147124386982,0.1997325011145787,0.1794471689701293,0.09094962104324565,0.09451627284886313,0.0033333333333332993
2025-09-22 23:00:00,2025-09-22,46,4138,-0.0017524078357512385,0.0,0.09428747760192482,-0.15131249999999996,-0.08000000000000007,0.0,0.0,0.07999999999999996,0.14,0.22281295311744803,0.13798936684388594,0.13363943934267764,0.1708554857419043,0.16191396810053166,0.0778153697438376,0.08264862252295795,0.0
2025-09-22 23:30:00,2025-09-22,47,3886,0.0035505860475945395,0.0,0.08966200163005998,-0.12083333333333329,-0.05624999999999997,0.0,0.0,0.08267857142857149,0.14,0.22285126093669583,0.1363870303654143,0.10679361811631498,0.16855378281008748,0.1294390118373649,0.08131755018013381,0.06227483273288729,0.0
2025-09-23 00:00:00,2025-09-23,0,3595,-0.00020943108815153262,0.0,0.0851585272349652,-0.1275,-0.05074999999999992,0.0,0.0,0.06000000000000005,0.12,0.16995827538247565,0.11154381084840055,0.10319888734353268,0.13546592489568846,0.12239221140472879,0.062308762169680114,0.06203059805285118,0.0
2025-09-23 00:30:00,2025-09-23,1,3428,-0.00048260473967883476,0.0,0.07875237815615248,-0.11,-0.02999999999999995,0.0,0.0,0.039999999999999925,0.10000000000000009,0.14469078179696615,0.088098016336056,0.08430571761960327,0.11260210035005834,0.1000583430571762,0.05105017502917153,0.05513418903150525,0.0
2025-09-23 01:00:00,2025-09-23,2,3323,-0.002535465896660601,0.0,0.07752179391995266,-0.10999999999999999,-0.0276190476190476,0.0,0.0,0.030000000000000027,0.09487499999999952,0.13060487511284982,0.08305747818236534,0.08305747818236534,0.1023171832681312,0.0990069214565152,0.04544086668672886,0.05416792055371652,0.0
2025-09-23 01:30:00,2025-09-23,3,3263,-0.0006651726427622845,0.0,0.07020080568488539,-0.07487499999999993,-0.005571428571428528,0.0,0.0,0.015000000000000102,0.07491666666666633,0.11615078148942691,0.06772908366533864,0.06159975482684646,0.08856880171621208,0.07845540913269997,0.03401777505363163,0.03677597303095311,0.0
2025-09-23 02:00:00,2025-09-23,4,3189,0.0003852118144215978,0.0,0.07028653180953938,-0.06100000000000005,0.0,0.0,0.0,0.0121714285714288,0.07449999999999986,0.1088115396676074,0.06491063029162747,0.05675760426465977,0.08372530573847602,0.07463154593916588,0.03292568203198495,0.03073063656318595,0.0
2025-09-23 02:30:00,2025-09-23,5,3184,-0.0019364709626173199,0.0,0.06042719347909156,-0.06491666666666666,0.0,0.0,0.0,0.0,0.06000000000000004,0.0992462311557789,0.05778894472361809,0.05559045226130653,0.07569095477386935,0.06815326633165829,0.024811557788944723,0.034547738693467334,0.0
2025-09-23 03:00:00,2025-09-23,6,3131,-0.0010899179395666137,0.0,0.06708862391711777,-0.05285714285714291,0.0,0.0,0.0,0.0,0.05541666666666667,0.09230277866496327,0.05365697860108592,0.05269881826892367,0.06739061002874482,0.06483551580964549,0.03129990418396678,0.030980517406579366,0.0
