datetime,day,slot,n_roads,mean_dev,median_dev,std_dev,p05,p10,p25,p75,p90,p95,pct_faster,pct_better_005,pct_worse_005,pct_better_003,pct_worse_003,pct_better_010,pct_worse_010,iqr
2025-09-23 03:30:00,2025-09-23,7,3141,-0.001081123904866344,0.0,0.05816122360138106,-0.05799999999999994,0.0,0.0,0.0,0.0,0.05500000000000005,0.09964979305953518,0.0518943011779688,0.05348615090735435,0.0659025787965616,0.06462909901305317,0.029926774912448266,0.03533906399235912,0.0
2025-09-23 04:00:00,2025-09-23,8,3056,-0.001223467495636999,0.0,0.06204719574226101,-0.04500000000000004,0.0,0.0,0.0,0.0,0.040000000000000036,0.08082460732984294,0.044829842931937175,0.04842931937172775,0.057264397905759164,0.05824607329842932,0.026832460732984294,0.031086387434554975,0.0
2025-09-23 04:30:00,2025-09-23,9,3093,0.0008516061613782274,0.0,0.05195774063297261,-0.02114285714285711,0.0,0.0,0.0,0.0,0.049999999999999954,0.08600064662140317,0.04881991593921759,0.036210798577432916,0.06886517943743937,0.04655674102812803,0.02295505981247979,0.02263174911089557,0.0
2025-09-23 05:00:00,2025-09-23,10,3072,0.0009366125682043657,0.0,0.0623518011007363,-0.021910714285714297,0.0,0.0,0.0,0.0,0.055749999999999765,0.0927734375,0.056640625,0.038736979166666664,0.0654296875,0.048502604166666664,0.031575520833333336,0.0283203125,0.0
2025-09-23 05:30:00,2025-09-23,11,3211,-0.001816436431314974,0.0,0.06381405973498067,-0.07000000000000006,0.0,0.0,0.0,0.009999999999999898,0.07000000000000006,0.10588601681719091,0.06353161009031455,0.05948302709436313,0.08221737776393646,0.0728744939271255,0.02802865151043289,0.03737153534724385,0.0
2025-09-23 06:00:00,2025-09-23,12,3408,0.0002961277502980857,0.0,0.07158486417854197,-0.08999999999999997,-0.015300000000000046,0.0,0.0,0.03500000000000003,0.09333333333333334,0.14231220657276994,0.08538732394366197,0.07511737089201878,0.10710093896713616,0.09154929577464789,0.04518779342723005,0.0448943661971831,0.0
2025-09-23 06:30:00,2025-09-23,13,3877,0.0023181624128458017,0.0,0.08810079703452328,-0.12771428571428567,-0.05999999999999994,0.0,0.0,0.07000000000000006,0.14,0.20118648439515088,0.1338663915398504,0.11116842919783337,0.16327057002837245,0.134640185710601,0.07583182873355687,0.06448284756254836,0.0
2025-09-23 07:00:00,2025-09-23,14,4492,0.010755563462027731,0.0,0.10622910849363053,-0.14500000000000002,-0.07795,0.0,0.020000000000000018,0.12333333333333339,0.19158749999999986,0.28784505788067677,0.1952359750667854,0.13201246660730187,0.23219056099732857,0.16028495102404275,0.12444345503116652,0.07569011576135352,0.020000000000000018
2025-09-23 07:30:00,2025-09-23,15,5153,0.03127690315242469,0.0,0.14061162553530626,-0.17626666666666663,-0.09499999999999997,0.0,0.07666666666666655,0.19333333333333333,0.29666666666666663,0.3918105957694547,0.2978847273432952,0.1447700368717252,0.33786143993790024,0.17193867649912672,0.20706384630312438,0.09353774500291093,0.07666666666666655
2025-09-23 08:00:00,2025-09-23,16,5840,0.02692659171830833,0.0,0.1425564698909132,-0.195,-0.1149999999999999,-0.0024999999999999467,0.07799999999999996,0.19874999999999998,0.2766927083333335,0.41113013698630135,0.3071917808219178,0.1731164383561644,0.34965753424657536,0.2029109589041096,0.2107876712328767,0.11421232876712328,0.0804999999999999
2025-09-23 08:30:00,2025-09-23,17,6146,0.021048286503287727,0.0,0.1377899737686277,-0.188,-0.12,-0.010000000000000009,0.07000000000000006,0.18000000000000005,0.25500000000000006,0.40790758216726325,0.2931988285063456,0.1856492027334852,0.3379433778067035,0.21656361861373252,0.20029287341360233,0.12007809957696063,0.08000000000000007
2025-09-23 09:00:00,2025-09-23,18,6230,0.015838816434813628,0.0,0.1309957687866478,-0.19000000000000006,-0.12,-0.017142857142857126,0.06000000000000005,0.16314583333333338,0.24,0.38940609951845906,0.2735152487961477,0.192776886035313,0.32407704654895664,0.2274478330658106,0.17913322632423756,0.12150882825040128,0.07714285714285718
2025-09-23 09:30:00,2025-09-23,19,6075,0.003872517636684303,0.0,0.12966114797243958,-0.2185333333333333,-0.14,-0.028285714285714247,0.04999999999999993,0.1449999999999999,0.21120000000000005,0.3588477366255144,0.24938271604938272,0.21432098765432098,0.29728395061728397,0.24790123456790122,0.15275720164609052,0.14189300411522635,0.07828571428571418
2025-09-23 10:00:00,2025-09-23,20,6072,0.006090440997710018,0.0,0.12511363604608522,-0.20499999999999996,-0.12666666666666665,-0.02799999999999994,0.04678571428571432,0.14851428571428604,0.21772499999999995,0.3606719367588933,0.24472990777338605,0.20816864295125165,0.29183135704874835,0.24670619235836627,0.1564558629776021,0.1286231884057971,0.07478571428571426
2025-09-23 10:30:00,2025-09-23,21,6083,0.0020601875771405604,0.0,0.12553308242388653,-0.20999999999999996,-0.13278571428571423,-0.030000000000000027,0.04833333333333334,0.1399999999999999,0.20000000000000007,0.3568962682886734,0.24593128390596744,0.2132171625842512,0.2949202696038139,0.2503698832812757,0.14795331251027455,0.13529508466217327,0.07833333333333337
2025-09-23 11:00:00,2025-09-23,22,6140,0.0023353670096341113,0.0,0.13059339820589563,-0.22881250000000003,-0.14,-0.02857142857142861,0.04999999999999999,0.14012500000000047,0.20505000000000023,0.3628664495114006,0.2495114006514658,0.21009771986970685,0.2939739413680782,0.24657980456026057,0.154071661237785,0.13648208469055376,0.0785714285714286
2025-09-23 11:30:00,2025-09-23,23,6105,0.00388821375488042,0.0,0.12991006446885933,-0.22133333333333338,-0.1300000000000001,-0.022499999999999964,0.053333333333333344,0.1466666666666666,0.20999999999999996,0.36887796887796886,0.2542178542178542,0.2018018018018018,0.29828009828009827,0.238001638001638,0.1624897624897625,0.1325143325143325,0.07583333333333331
2025-09-23 12:00:00,2025-09-23,24,6227,0.0002980041154623608,0.0,0.13539824904808012,-0.22999999999999998,-0.14539999999999995,-0.03875000000000001,0.04500000000000004,0.15000000000000002,0.21793333333333326,0.3557090091536856,0.2423317809539104,0.2299662758952947,0.28520957122209734,0.26658101814678015,0.159145656014132,0.1496707885016862,0.08375000000000005
2025-09-23 12:30:00,2025-09-23,25,6231,-0.008350919334459297,0.0,0.14763952925063342,-0.26999999999999996,-0.1725000000000001,-0.050000000000000044,0.04499999999999993,0.1478571428571428,0.21999999999999997,0.33702455464612424,0.23720109131760553,0.25292890386775796,0.2802118440057776,0.2932113625421281,0.1523030011234152,0.17124057133686407,0.09499999999999997
2025-09-23 13:00:00,2025-09-23,26,6152,-0.009960681421192231,0.0,0.15028792290863677,-0.2953214285714286,-0.18666666666666673,-0.047625000000000056,0.043333333333333335,0.14800000000000002,0.21999999999999995,0.33907672301690506,0.23845903771131338,0.24479843953185956,0.2779583875162549,0.28283485045513657,0.15783485045513654,0.17506501950585177,0.09095833333333339
2025-09-23 13:30:00,2025-09-23,27,5975,-0.003276692900312148,0.0,0.14915532672502366,-0.27,-0.1725,-0.040000000000000036,0.050000000000000044,0.15750000000000003,0.23430000000000026,0.35916317991631797,0.25271966527196654,0.23665271966527196,0.29372384937238494,0.2709623430962343,0.1697071129707113,0.16769874476987448,0.09000000000000008
2025-09-23 14:00:00,2025-09-23,28,5727,0.008352032699465911,0.0,0.14247300964715442,-0.23000000000000007,-0.13813333333333339,-0.015000000000000041,0.05999999999999994,0.16399999999999998,0.23856249999999998,0.3740178103719225,0.2682032477737035,0.1999301554042256,0.31307840055875674,0.23048716605552647,0.179500611140213,0.13707001920726383,0.07499999999999998
2025-09-23 14:30:00,2025-09-23,29,5393,0.01637933542599313,0.0,0.13266409780801086,-0.20333333333333334,-0.12,0.0,0.06499999999999995,0.16749999999999998,0.23179999999999984,0.3853142963100315,0.275727795290191,0.1746708696458372,0.321898757648804,0.20118672353050251,0.1815316150565548,0.11514926756907101,0.06499999999999995
2025-09-23 15:00:00,2025-09-23,30,4933,0.030739540799088742,0.0,0.13663085009600995,-0.18939999999999996,-0.08599999999999997,0.0,0.08250000000000002,0.19211428571428568,0.2745714285714283,0.3993513075207784,0.3073180620312183,0.13541455503750252,0.34421244678694507,0.1619704034056355,0.21852827893776605,0.08980336509223596,0.08250000000000002
2025-09-23 15:30:00,2025-09-23,31,4719,0.03539809236778933,0.0,0.13563797264665728,-0.15755,-0.07999999999999996,0.0,0.08333333333333337,0.20649999999999982,0.2799999999999999,0.39754185208730664,0.31299004026276755,0.12248357702903158,0.34689552871371054,0.14664123755032846,0.22504767959313413,0.08561135833863107,0.08333333333333337
2025-09-23 16:00:00,2025-09-23,32,4499,0.04373316696773298,0.0,0.13280784991619646,-0.13,-0.05333333333333323,0.0,0.0943303571428572,0.20500000000000007,0.29000000000000004,0.4074238719715492,0.3256279173149589,0.10291175816848189,0.3629695487886197,0.12091575905756835,0.23738608579684375,0.06534785507890642,0.0943303571428572
2025-09-23 16:30:00,2025-09-23,33,4404,0.03896280955804968,0.0,0.13466082905033727,-0.15585000000000004,-0.06000000000000004,0.0,0.08174999999999988,0.2005555555555555,0.2849166666666664,0.4028156221616712,0.31721162579473206,0.10717529518619437,0.35263396911898276,0.12443233424159855,0.21889191643960038,0.07470481380563125,0.08174999999999988
2025-09-23 17:00:00,2025-09-23,34,4233,0.034904991425396575,0.0,0.13196644395758625,-0.1578333333333333,-0.05999999999999994,0.0,0.07800000000000001,0.19166666666666665,0.2704999999999997,0.38601464682258446,0.29978738483345146,0.1081974958658162,0.3416017009213324,0.12756909992912827,0.20600047247814787,0.07417906921804866,0.07800000000000001
2025-09-23 17:30:00,2025-09-23,35,4063,0.040643376492856556,0.0,0.13168507600727083,-0.1274166666666666,-0.04159999999999994,0.0,0.07999999999999996,0.20000000000000007,0.29000000000000004,0.377061284764952,0.30027073590942654,0.09500369185331037,0.33768151612109276,0.10977110509475757,0.21929608663549102,0.061038641397981784,0.07999999999999996
2025-09-23 18:00:00,2025-09-23,36,4271,0.04383423325949959,0.0,0.13348892635612242,-0.13,-0.040000000000000036,0.0,0.09333333333333335,0.20875,0.29000000000000004,0.40810114727230157,0.3277920861624912,0.09248419573870288,0.3622102552095528,0.11308826972605947,0.2360103020369937,0.061578084757667996,0.09333333333333335
2025-09-23 18:30:00,2025-09-23,37,4229,0.045410577522173055,0.0,0.13359938174947142,-0.1214444444444444,-0.03822222222222209,0.0,0.09333333333333338,0.20999999999999996,0.29000000000000004,0.4183021991014424,0.32962875384251594,0.08961929534168835,0.3646252069047056,0.10759044691416411,0.2385906833766848,0.059825017734689054,0.09333333333333338
2025-09-23 19:00:00,2025-09-23,38,4078,0.038372171800031656,0.0,0.12185732846245469,-0.11021428571428575,-0.03059999999999998,0.0,0.07571428571428573,0.18777777777777782,0.2587857142857138,0.3756743501716528,0.2986758214811182,0.08263854830799411,0.3293281020107896,0.10250122609122118,0.20769985286905346,0.055174104953408534,0.07571428571428573
2025-09-23 19:30:00,2025-09-23,39,3957,0.026635961336349892,0.0,0.10027183458176787,-0.09590476190476184,-0.02333333333333325,0.0,0.046666666666666634,0.15000000000000002,0.20999999999999996,0.3260045489006823,0.24437705332322465,0.07530957796310336,0.2807682587819055,0.09426333080616629,0.15744250694970938,0.04877432398281526,0.046666666666666634
2025-09-23 20:00:00,2025-09-23,40,3759,0.018563611353914624,0.0,0.08947869810671946,-0.08623333333333334,-0.015000000000000013,0.0,0.020000000000000018,0.12000000000000002,0.17253571428571424,0.2825219473264166,0.20271348762968874,0.0670391061452514,0.23623304070231443,0.08406491088055335,0.1263633945198191,0.04203245544027667,0.020000000000000018
2025-09-23 20:30:00,2025-09-23,41,3654,0.01852689630556352,0.0,0.09288933721160444,-0.07999999999999997,-0.005399999999999982,0.0,0.011499999999999955,0.12159523809523819,0.18500000000000005,0.2654625068418172,0.1959496442255063,0.06376573617952928,0.22495894909688013,0.07881773399014778,0.12479474548440066,0.042966611932129174,0.011499999999999955
2025-09-23 21:00:00,2025-09-23,42,3600,0.013925758744855968,0.0,0.0887517321971651,-0.07341666666666662,-0.005100000000000071,0.0,0.0,0.1066666666666667,0.16666666666666663,0.24222222222222223,0.16916666666666666,0.06638888888888889,0.20027777777777778,0.08166666666666667,0.10777777777777778,0.04111111111111111,0.0
2025-09-23 21:30:00,2025-09-23,43,3451,0.012776710780097482,0.0,0.07975377055725431,-0.06722222222222224,0.0,0.0,0.0,0.08999999999999997,0.14984375000000005,0.22862938278759778,0.15212981744421908,0.05737467400753405,0.18487394957983194,0.07041437264560997,0.08895972181976239,0.036511156186612576,0.0
2025-09-23 22:00:00,2025-09-23,44,3458,0.014463628546335311,0.0,0.08164953852864539,-0.06339583333333333,0.0,0.0,0.0,0.09516666666666682,0.16510714285714262,0.22180451127819548,0.15644881434355118,0.05696934644303065,0.18768074031231927,0.06795835743204165,0.09629843840370156,0.035569693464430306,0.0
2025-09-23 22:30:00,2025-09-23,45,3339,0.010648243026537425,0.0,0.07023935853461216,-0.04288392857142863,0.0,0.0,0.0,0.07666666666666669,0.130111111111111,0.19227313566936208,0.1308775082359988,0.045223120694818805,0.1569332135369871,0.05989817310572028,0.07607067984426474,0.02845163222521713,0.0
2025-09-23 23:00:00,2025-09-23,46,3259,0.009754737998639502,0.0,0.0664647888760038,-0.0438035714285715,0.0,0.0,0.0,0.06333333333333338,0.1275277777777778,0.1749002761583308,0.11997545259281989,0.04664007364222154,0.14575023013194233,0.06075483277078859,0.06842589751457502,0.027922675667382633,0.0
2025-09-23 23:30:00,2025-09-23,47,3203,0.006841185594854031,0.0,0.06389517564116186,-0.037464285714285686,0.0,0.0,0.0,0.050000000000000044,0.10999999999999999,0.14673743365594755,0.10084295972525757,0.04433343740243522,0.12144864189822042,0.05463627848891664,0.05838276615672807,0.025288791757727132,0.0
2025-09-24 00:00:00,2025-09-24,0,3026,0.004754119719048668,0.0,0.060664709669673564,-0.020000000000000018,0.0,0.0,0.0,0.012678571428571372,0.07625000000000007,0.10806345009914078,0.06543291473892927,0.0356906807666887,0.08129543952412426,0.04560475875743556,0.03965631196298744,0.020819563780568408,0.0
2025-09-24 00:30:00,2025-09-24,1,2973,0.005596185110438389,0.0,0.05623543395244227,0.0,0.0,0.0,0.0,0.0036666666666667607,0.07000000000000006,0.10124453414059872,0.06289942818701648,0.022872519340733265,0.08072653884964683,0.027581567440296,0.03969054826774302,0.016145307769929364,0.0
2025-09-24 01:00:00,2025-09-24,2,2983,0.002738947288603675,0.0,0.0543798617086923,0.0,0.0,0.0,0.0,0.0,0.04999999999999998,0.08716057660073752,0.04927924907810929,0.026148172980221252,0.06604089842440496,0.030841434797184042,0.029165269862554476,0.016761649346295676,0.0
2025-09-24 01:30:00,2025-09-24,3,2952,0.004240551872284596,0.0,0.056110763590239664,0.0,0.0,0.0,0.0,0.0,0.04921428571428549,0.08130081300813008,0.05013550135501355,0.019308943089430895,0.06266937669376693,0.028116531165311653,0.0260840108401084,0.012533875338753388,0.0
2025-09-24 02:00:00,2025-09-24,4,2865,0.003451809606914319,0.0,0.04425339199045631,0.0,0.0,0.0,0.0,0.0,0.026249999999999996,0.06352530541012216,0.035951134380453754,0.01780104712041885,0.046771378708551484,0.02443280977312391,0.02024432809773124,0.011169284467713788,0.0
2025-09-24 02:30:00,2025-09-24,5,2895,0.00248894600250386,0.0,0.04627921944474132,0.0,0.0,0.0,0.0,0.0,0.024611111111110844,0.06735751295336788,0.0383419689119171,0.02141623488773748,0.048013816925734025,0.027633851468048358,0.02141623488773748,0.015889464594127805,0.0
2025-09-24 03:00:00,2025-09-24,6,2837,0.0032993949939667247,0.0,0.04439629463060283,0.0,0.0,0.0,0.0,0.0,0.03204444444444441,0.06415227352837505,0.03806838209376102,0.01691928093056045,0.05111032781106803,0.01903419104688051,0.022206556221360592,0.011279520620373634,0.0
2025-09-24 03:30:00,2025-09-24,7,2773,0.0016191389666416708,0.0,0.038555269777408294,0.0,0.0,0.0,0.0,0.0,0.0,0.04868373602596466,0.029570861882437793,0.016588532275513886,0.03642264695275874,0.02163721601153985,0.017670393076090876,0.010457987738910927,0.0
2025-09-24 04:00:00,2025-09-24,8,2758,0.0013152560516592419,0.0,0.042043757219734024,0.0,0.0,0.0,0.0,0.0,0.0,0.04133430021754895,0.025380710659898477,0.015228426395939087,0.032269760696156634,0.01704133430021755,0.016678752719361856,0.010514865844815084,0.0
2025-09-24 04:30:00,2025-09-24,9,2749,0.001875038975211766,0.0,0.04371020240525052,0.0,0.0,0.0,0.0,0.0,0.0,0.04983630411058567,0.029829028737722807,0.014186977082575483,0.03783193888686795,0.01746089487086213,0.016369588941433248,0.011276827937431793,0.0
2025-09-24 05:00:00,2025-09-24,10,2732,0.0016155463466499343,0.0,0.034374256817302024,0.0,0.0,0.0,0.0,0.0,0.0,0.045021961932650074,0.02452415812591508,0.012079062957540264,0.028184480234260616,0.014275256222547585,0.012079062957540264,0.008052708638360176,0.0
2025-09-24 05:30:00,2025-09-24,11,2720,0.0018541221697012142,0.0,0.04693770083658129,0.0,0.0,0.0,0.0,0.0,0.01666666666666672,0.05698529411764706,0.033455882352941176,0.015441176470588236,0.041176470588235294,0.01911764705882353,0.01801470588235294,0.01213235294117647,0.0
2025-09-24 06:00:00,2025-09-24,12,2833,0.003473010480224564,0.0,0.05355149727787674,0.0,0.0,0.0,0.0,0.0,0.05050000000000015,0.08753971055418285,0.05153547476173667,0.023296858453935757,0.06636074832333215,0.03141546064242852,0.02435580656547829,0.013766325450052947,0.0
2025-09-24 06:30:00,2025-09-24,13,3272,0.008865661201827921,0.0,0.07477924670867751,-0.058625000000000003,0.0,0.0,0.0,0.0675,0.12000000000000005,0.18184596577017115,0.12011002444987776,0.05409535452322738,0.1512836185819071,0.0715158924205379,0.06204156479217604,0.029951100244498777,0.0
2025-09-24 07:00:00,2025-09-24,14,3832,0.019538778498525363,0.0,0.10513115163802472,-0.10543749999999993,-0.030000000000000027,0.0,0.030000000000000027,0.13397500000000004,0.18999999999999995,0.30088726513569936,0.2197286012526096,0.07985386221294363,0.2536534446764092,0.10099164926931106,0.13987473903966596,0.050626304801670144,0.030000000000000027
2025-09-24 07:30:00,2025-09-24,15,4570,0.046242171164600054,0.0,0.14206942039849146,-0.14561666666666664,-0.06516666666666665,0.0,0.09125000000000003,0.2234285714285718,0.32000000000000006,0.4275711159737418,0.33150984682713347,0.11291028446389496,0.37811816192560177,0.12778993435448577,0.23391684901531729,0.07264770240700219,0.09125000000000003
2025-09-24 08:00:00,2025-09-24,16,5026,0.04578880772364656,0.0,0.1473804503475786,-0.14378125000000003,-0.07619047619047625,0.0,0.09599999999999997,0.223452380952381,0.33000000000000007,0.43931555909271786,0.3410266613609232,0.1235575009948269,0.38658973338639074,0.14882610425785914,0.24074810982888978,0.07699960206923995,0.09599999999999997
2025-09-24 08:30:00,2025-09-24,17,4944,0.042725260416666674,0.0,0.14060197994828344,-0.15333333333333332,-0.07190000000000003,0.0,0.08861607142857147,0.21750000000000003,0.30500000000000005,0.42516181229773464,0.32119741100323623,0.12014563106796117,0.3630663430420712,0.14826051779935276,0.22795307443365695,0.07807443365695793,0.08861607142857147
2025-09-24 09:00:00,2025-09-24,18,4879,0.03595968236307299,0.0,0.1426264423544857,-0.17000000000000004,-0.07442857142857133,0.0,0.08171428571428574,0.1957714285714286,0.28857142857142853,0.40930518548882966,0.31379381020700964,0.12605042016806722,0.35396597663455626,0.1565894650543144,0.21766755482680877,0.0823939331830293,0.08171428571428574
2025-09-24 09:30:00,2025-09-24,19,4554,0.035696532483217275,0.0,0.12211420295812342,-0.11999999999999988,-0.05571428571428572,0.0,0.07000000000000006,0.17591428571428572,0.2633333333333333,0.4018445322793149,0.29424681598594643,0.10737812911725955,0.3425559947299078,0.13526570048309178,0.1960913482652613,0.0590689503732982,0.07000000000000006
2025-09-24 10:00:00,2025-09-24,20,4469,0.02919984585166953,0.0,0.11706305543315085,-0.12162499999999997,-0.053333333333333344,0.0,0.06000000000000005,0.15625,0.2343333333333324,0.3779368986350414,0.2745580666815842,0.10449765048109197,0.3224434996643544,0.12620272991720743,0.17386439919445065,0.06265383754754979,0.06000000000000005
2025-09-24 10:30:00,2025-09-24,21,4509,0.03128015133753657,0.0,0.12110609528456606,-0.11559999999999998,-0.050000000000000044,0.0,0.06624999999999992,0.16516666666666693,0.24442857142857063,0.3854513195830561,0.2829895764027501,0.10113107119095142,0.33089376801951653,0.12441783100465735,0.18496340652029275,0.06054557551563539,0.06624999999999992
2025-09-24 11:00:00,2025-09-24,22,4610,0.03425763752596725,0.0,0.11482168087020234,-0.10499999999999998,-0.04666666666666665,0.0,0.06999999999999995,0.17007142857142896,0.2450000000000001,0.3978308026030369,0.2904555314533623,0.09696312364425162,0.3351409978308026,0.12321041214750543,0.18806941431670282,0.05271149674620391,0.06999999999999995
2025-09-24 11:30:00,2025-09-24,23,4605,0.03232175365803216,0.0,0.11090362626984433,-0.10000000000000009,-0.047657142857142835,0.0,0.06666666666666665,0.16417142857142872,0.23971428571428596,0.3969598262757872,0.28838219326818676,0.09815418023887079,0.33659066232356133,0.12138979370249729,0.18306188925081432,0.0503800217155266,0.06666666666666665
2025-09-24 12:00:00,2025-09-24,24,4561,0.03616967193099072,0.0,0.11373184396017941,-0.10999999999999999,-0.040000000000000036,0.0,0.07333333333333325,0.17333333333333334,0.2549999999999999,0.3975005481254111,0.29752247314185487,0.09076956807717605,0.33961850471387856,0.11291383468537601,0.19579039684279764,0.05415479061609296,0.07333333333333325
2025-09-24 12:30:00,2025-09-24,25,4426,0.032185100309140076,0.0,0.11207810275344572,-0.10250000000000012,-0.050000000000000044,0.0,0.06412500000000002,0.17000000000000004,0.24,0.3691821057388161,0.28174423859014913,0.1009941256213285,0.32037957523723454,0.12336195210122006,0.1859466787166742,0.052643470402169004,0.06412500000000002
2025-09-24 13:00:00,2025-09-24,26,4369,0.03317844131816151,0.0,0.11786199882470855,-0.12,-0.043466666666666647,0.0,0.06666666666666665,0.17676190476190493,0.2527142857142855,0.37972075989929044,0.2806134126802472,0.09498741130693522,0.3229571984435798,0.11787594415197986,0.19180590524147403,0.05676356145571069,0.06666666666666665
2025-09-24 13:30:00,2025-09-24,27,4393,0.03262705097214544,0.0,0.11992469436103523,-0.1266666666666667,-0.057499999999999996,0.0,0.07000000000000006,0.16999999999999998,0.2476190476190472,0.3869792852264967,0.2881857500569087,0.10562258137946734,0.33166401092647396,0.12884133849305712,0.19644889597086274,0.06601411336216709,0.07000000000000006
