datetime,day,slot,n_roads,mean_dev,median_dev,std_dev,p05,p10,p25,p75,p90,p95,pct_faster,pct_better_005,pct_worse_005,pct_better_003,pct_worse_003,pct_better_010,pct_worse_010,iqr
2025-09-24 14:00:00,2025-09-24,28,4430,0.027939442249811892,0.0,0.1248120396618901,-0.1558714285714286,-0.07145238095238082,0.0,0.07000000000000006,0.17076785714285708,0.2371250000000001,0.3801354401805869,0.2893905191873589,0.12279909706546276,0.3295711060948081,0.14492099322799096,0.19661399548532732,0.07787810383747178,0.07000000000000006
2025-09-24 14:30:00,2025-09-24,29,4568,0.025493427579365076,0.0,0.13301784889403412,-0.18391249999999998,-0.09834999999999992,0.0,0.06861607142857137,0.18000000000000002,0.26564999999999966,0.3710595446584939,0.28590192644483364,0.14185639229422067,0.32027145359019266,0.16790718038528896,0.19395796847635727,0.09610332749562171,0.06861607142857137
2025-09-24 15:00:00,2025-09-24,30,4543,0.032857554051409985,0.0,0.1370137176142073,-0.17999999999999994,-0.08,0.0,0.08267857142857143,0.1925,0.28,0.40171692714065593,0.3086066475896984,0.12568787145058333,0.3524103015628439,0.14747963900506272,0.21967862645828748,0.08628659476117104,0.08267857142857143
2025-09-24 15:30:00,2025-09-24,31,4664,0.032474833904521404,0.0,0.14091123134209632,-0.17974999999999997,-0.0838,0.0,0.08000000000000007,0.2007314814814813,0.2797857142857134,0.40287307032590053,0.30424528301886794,0.13036020583190394,0.34369639794168094,0.15051457975986277,0.21976843910806174,0.08940823327615781,0.08000000000000007
2025-09-24 16:00:00,2025-09-24,32,4519,0.03860241290155265,0.0,0.13518724428689133,-0.16000000000000003,-0.0615714285714286,0.0,0.08999999999999997,0.20000000000000007,0.28509999999999946,0.40871874308475326,0.3193184332816995,0.11329940252268202,0.3591502544810799,0.13387917680902855,0.23102456295640628,0.07280371763664528,0.08999999999999997
2025-09-24 16:30:00,2025-09-24,33,4605,0.03694763419965646,0.0,0.13674145543939184,-0.17333333333333337,-0.08577777777777766,0.0,0.08571428571428563,0.20314285714285737,0.2980000000000005,0.41172638436482084,0.3226927252985885,0.12747014115092292,0.36308360477741586,0.14527687296416938,0.2262757871878393,0.09011943539630836,0.08571428571428563
2025-09-24 17:00:00,2025-09-24,34,4508,0.03272141046722347,0.0,0.1358249987564688,-0.1760833333333333,-0.07999999999999996,0.0,0.08297619047619054,0.19607500000000005,0.2658124999999996,0.39951197870452526,0.3112244897959184,0.12355811889973381,0.3533717834960071,0.14307897071872228,0.22071872227151731,0.08451641526175688,0.08297619047619054
2025-09-24 17:30:00,2025-09-24,35,4610,0.04067713110732363,0.0,0.1367491394847587,-0.1467410714285714,-0.06000000000000005,0.0,0.08999999999999997,0.2027857142857143,0.29400000000000004,0.41626898047722344,0.323644251626898,0.11236442516268981,0.36399132321041217,0.13731019522776572,0.23101952277657267,0.0735357917570499,0.08999999999999997
2025-09-24 18:00:00,2025-09-24,36,4967,0.038317050735915244,0.0,0.14986586230389148,-0.20709999999999995,-0.10999999999999999,0.0,0.09732142857142856,0.22250000000000003,0.3107777777777776,0.43406482786390177,0.3388363197100866,0.1507952486410308,0.3845379504731226,0.17555868733642038,0.24260116770686532,0.10610026172740085,0.09732142857142856
2025-09-24 18:30:00,2025-09-24,37,4789,0.045178457010167705,0.0,0.14482981953034943,-0.15999999999999992,-0.07250000000000001,0.0,0.10285714285714287,0.22499999999999998,0.31133333333333213,0.4380872833576947,0.34662768845270414,0.1263311756107747,0.3829609521820839,0.1555648360826895,0.25370641052411774,0.07851325955314262,0.10285714285714287
2025-09-24 19:00:00,2025-09-24,38,4540,0.03169022067221406,0.0,0.13483880150319633,-0.1628571428571428,-0.07499999999999996,0.0,0.07625000000000007,0.18783333333333332,0.27,0.3933920704845815,0.2997797356828194,0.12356828193832599,0.33964757709251103,0.14757709251101322,0.20704845814977973,0.07951541850220264,0.07625000000000007
2025-09-24 19:30:00,2025-09-24,39,4283,0.022857552144135727,0.0,0.11563929444236164,-0.14985714285714274,-0.06333333333333335,0.0,0.050000000000000044,0.1586666666666667,0.2230982142857142,0.3420499649778193,0.2512257763250058,0.11393882792435209,0.2930189119775858,0.13425169273873452,0.16857342983889798,0.07588139154798039,0.050000000000000044
2025-09-24 20:00:00,2025-09-24,40,4210,0.013387367724867724,0.0,0.10817486559443026,-0.15000000000000002,-0.07428571428571418,0.0,0.030000000000000027,0.1322499999999999,0.19570833333333326,0.30593824228028504,0.21282660332541567,0.1187648456057007,0.2524940617577197,0.13990498812351543,0.13182897862232779,0.08004750593824228,0.030000000000000027
2025-09-24 20:30:00,2025-09-24,41,4105,0.010727976834934814,0.0,0.09995169680393692,-0.1375,-0.06373333333333328,0.0,0.015000000000000013,0.1133333333333334,0.1725,0.27673568818514005,0.19123020706455543,0.11546894031668696,0.2243605359317905,0.14007308160779536,0.11473812423873325,0.07113276492082826,0.015000000000000013
2025-09-24 21:00:00,2025-09-24,42,4019,0.009026837469111669,0.0,0.09806283560640135,-0.14,-0.06333333333333335,0.0,0.010000000000000009,0.11333333333333329,0.17000000000000004,0.2652401094799701,0.18487185867131128,0.11047524259766112,0.221945757651157,0.1366011445633242,0.11445633242100024,0.0711619805921871,0.010000000000000009
2025-09-24 21:30:00,2025-09-24,43,4009,0.007024736456069084,0.0,0.10357389498927531,-0.15085714285714286,-0.0668333333333334,0.0,0.011111111111111127,0.1100000000000001,0.17000000000000004,0.2678972312297331,0.17834871539037167,0.11474183088051883,0.21576452980793215,0.13394861561486654,0.1077575455225742,0.0715889249189324,0.011111111111111127
2025-09-24 22:00:00,2025-09-24,44,3960,0.0060570873249692694,0.0,0.09841413347612024,-0.14505,-0.06499999999999995,0.0,0.0,0.09999999999999998,0.17223611111111098,0.24141414141414141,0.1648989898989899,0.1154040404040404,0.19595959595959597,0.13914141414141415,0.09848484848484848,0.07323232323232323,0.0
2025-09-24 22:30:00,2025-09-24,45,3774,0.007710847226778599,0.0,0.0876448150694855,-0.12558333333333332,-0.039999999999999925,0.0,0.0,0.0888888888888889,0.15000000000000002,0.2368839427662957,0.1573926868044515,0.09220985691573927,0.1886592474827769,0.10969793322734499,0.08876523582405936,0.05802861685214626,0.0
2025-09-24 23:00:00,2025-09-24,46,3643,0.003315947486445703,0.0,0.09442553676225751,-0.13,-0.040000000000000036,0.0,0.0,0.08000000000000007,0.14112499999999956,0.20669777655778204,0.140818007136975,0.09360417238539664,0.1710129014548449,0.11227010705462531,0.08152621465824869,0.06286027998902004,0.0
2025-09-24 23:30:00,2025-09-24,47,3507,0.004931821164926383,0.0,0.08321274190621945,-0.09000000000000005,-0.020571428571428563,0.0,0.0,0.06000000000000005,0.13250000000000003,0.17507841459937268,0.11063587111491303,0.07641859138865127,0.13373253493013973,0.0932420872540633,0.0718562874251497,0.04448246364414029,0.0
2025-09-25 00:00:00,2025-09-25,0,3281,0.0025165400357034014,0.0,0.07083735034604798,-0.06999999999999995,0.0,0.0,0.0,0.040000000000000036,0.09000000000000019,0.1420298689423956,0.09326424870466321,0.05851874428527888,0.10941786040841207,0.07253886010362694,0.042060347455044195,0.0365742151782993,0.0
2025-09-25 00:30:00,2025-09-25,1,3189,0.0034503974475752455,0.0,0.06241733150545638,-0.053333333333333344,0.0,0.0,0.0,0.025000000000000022,0.08499999999999996,0.12354970210097209,0.0740043900909376,0.05205393540294763,0.09344622138601442,0.06083411727814362,0.04201944183129508,0.028849169018501097,0.0
2025-09-25 01:00:00,2025-09-25,2,3126,0.001432992870852756,0.0,0.06610962291877585,-0.04000000000000002,0.0,0.0,0.0,0.01322916666666668,0.07093750000000004,0.1110044785668586,0.06301983365323097,0.045745361484325016,0.08349328214971209,0.0563019833653231,0.036148432501599485,0.027191298784388994,0.0
2025-09-25 01:30:00,2025-09-25,3,3033,0.0018283700720644342,0.0,0.05263086612837792,-0.006416666666666673,0.0,0.0,0.0,0.0,0.050000000000000044,0.09132871744147708,0.050445103857566766,0.028684470820969338,0.06660072535443455,0.03758654797230465,0.02637652489284537,0.02044180679195516,0.0
2025-09-25 02:00:00,2025-09-25,4,3012,0.0018680002213368738,0.0,0.05280280947223562,-0.00666666666666671,0.0,0.0,0.0,0.0,0.043749999999999956,0.08034528552456839,0.048140770252324036,0.029216467463479414,0.05843293492695883,0.03718459495351926,0.022908366533864542,0.02158034528552457,0.0
2025-09-25 02:30:00,2025-09-25,5,3022,0.0006038412313230314,0.0,0.04764388822317668,-0.0050000000000000044,0.0,0.0,0.0,0.0,0.035527777777777735,0.07511581733951025,0.042356055592322965,0.030774321641297155,0.05790866975512905,0.03474520185307743,0.02084712111184646,0.021178027796161483,0.0
2025-09-25 03:00:00,2025-09-25,6,2987,0.0032993456654320397,0.0,0.04443014981336848,0.0,0.0,0.0,0.0,0.0,0.042333333333332814,0.0796786072982926,0.04519584867760294,0.024439236692333444,0.0589219953130231,0.027452293270840308,0.023769668563776363,0.014730498828255775,0.0
2025-09-25 03:30:00,2025-09-25,7,2990,0.0023584472492081186,0.0,0.04782294509925845,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.07525083612040134,0.043478260869565216,0.023076923076923078,0.05384615384615385,0.02976588628762542,0.024414715719063545,0.011705685618729096,0.0
2025-09-25 04:00:00,2025-09-25,8,2988,0.0010298615095301839,0.0,0.04812819677849242,-0.0030416666666667415,0.0,0.0,0.0,0.0,0.026520833333333448,0.06593038821954485,0.03781793842034806,0.028447121820615796,0.04785809906291834,0.03614457831325301,0.024431057563587683,0.01740294511378849,0.0
2025-09-25 04:30:00,2025-09-25,9,3021,0.0006167502088554721,0.0,0.05404534952361742,-0.010000000000000009,0.0,0.0,0.0,0.0,0.030000000000000027,0.07149950347567031,0.042039059913935785,0.03277060575968222,0.05097649784839457,0.039059913935782856,0.019860973187686197,0.021185038066865277,0.0
2025-09-25 05:00:00,2025-09-25,10,3051,0.0026185910942548114,0.0,0.05638074360631476,-0.010000000000000009,0.0,0.0,0.0,0.0,0.050000000000000044,0.08357915437561456,0.051130776794493606,0.030154047853162898,0.061619141265158967,0.03736479842674533,0.025565388397246803,0.017371353654539495,0.0
2025-09-25 05:30:00,2025-09-25,11,3152,-0.0021619442933687866,0.0,0.06669193952519177,-0.040000000000000036,0.0,0.0,0.0,0.0,0.056437499999999925,0.09993654822335026,0.054251269035533,0.04854060913705584,0.06852791878172589,0.0583756345177665,0.0266497461928934,0.03616751269035533,0.0
2025-09-25 06:00:00,2025-09-25,12,3437,1.8396615265251542e-05,0.0,0.07814599823345399,-0.10183333333333332,-0.025000000000000022,0.0,0.0,0.039999999999999925,0.09999999999999998,0.14663951120162932,0.08641256910096014,0.07710212394530114,0.1120162932790224,0.0948501600232761,0.049461739889438465,0.0503345941227815,0.0
2025-09-25 06:30:00,2025-09-25,13,4082,0.0021703279690938933,0.0,0.08888623387983215,-0.135,-0.07000000000000006,0.0,0.0,0.08000000000000007,0.14,0.22611464968152867,0.1487016168544831,0.12444879960803527,0.17785399314061734,0.14845663890249877,0.0801077902988731,0.07153356197942186,0.0
2025-09-25 07:00:00,2025-09-25,14,5503,-0.002719519511723765,0.0,0.1112724287275906,-0.19999999999999996,-0.12750000000000006,-0.02255208333333336,0.0233333333333334,0.11249999999999993,0.1714999999999993,0.29910957659458476,0.196983463565328,0.19989096856260222,0.2380519716518263,0.2338724332182446,0.1141195711430129,0.12556787206978012,0.04588541666666676
2025-09-25 07:30:00,2025-09-25,15,6921,0.0008739553303380782,0.0,0.13185354817325454,-0.21333333333333337,-0.14166666666666666,-0.04499999999999993,0.043999999999999984,0.1439999999999999,0.21375,0.36280884265279584,0.23580407455570004,0.2395607571160237,0.2881086548186678,0.28189567981505564,0.15012281462216442,0.14766652217887588,0.08899999999999991
2025-09-25 08:00:00,2025-09-25,16,7003,0.006718035099469843,0.0,0.13326168475240144,-0.20999999999999996,-0.14,-0.040000000000000036,0.05399999999999999,0.16000000000000003,0.22993749999999966,0.37583892617449666,0.2577466799942882,0.22690275596173068,0.3017278309296016,0.27759531629301726,0.1697843781236613,0.1449378837641011,0.09400000000000003
2025-09-25 08:30:00,2025-09-25,17,6587,0.013336708939686396,0.0,0.13690248271893923,-0.19999999999999996,-0.13166666666666668,-0.030000000000000027,0.05874999999999997,0.17428571428571438,0.2563541666666665,0.3927432822225596,0.26825565507818433,0.21512069227265826,0.31531805070593594,0.25322605131319265,0.17914073174434492,0.13708820403825717,0.08875
2025-09-25 09:00:00,2025-09-25,18,6336,0.011975489263203179,0.0,0.13411295386524177,-0.19687500000000008,-0.13,-0.025000000000000022,0.05762499999999998,0.16666666666666663,0.235,0.3805239898989899,0.26704545454545453,0.2040719696969697,0.3104482323232323,0.2398989898989899,0.1755050505050505,0.13241792929292928,0.082625
2025-09-25 09:30:00,2025-09-25,19,6177,0.00964843145719785,0.0,0.12398037073689452,-0.18,-0.12,-0.020000000000000018,0.05125000000000002,0.15180000000000024,0.21500000000000002,0.3762344180022665,0.25562570827262426,0.19669742593491987,0.30694511898980087,0.23101829367006638,0.16318601262748908,0.12141816415735794,0.07125000000000004
2025-09-25 10:00:00,2025-09-25,20,6033,0.005703657825083733,0.0,0.12816750439492172,-0.20500000000000002,-0.12800000000000009,-0.026000000000000023,0.04999999999999993,0.14797142857142861,0.21528571428571408,0.3560417702635505,0.24780374606331843,0.20288413724515167,0.2940493949941986,0.2424995856124648,0.1594563235537875,0.1296204210177358,0.07599999999999996
2025-09-25 10:30:00,2025-09-25,21,6012,0.007556351582549189,0.0,0.12572251825460484,-0.20287500000000008,-0.1275,-0.02000000000000013,0.052232142857142866,0.14600000000000002,0.21000000000000005,0.36410512308715903,0.2546573519627412,0.1936127744510978,0.2999001996007984,0.2340319361277445,0.16067864271457086,0.12957418496340653,0.072232142857143
2025-09-25 11:00:00,2025-09-25,22,6075,0.007822862695146647,0.0,0.1286271696317129,-0.20725,-0.12666666666666665,-0.020000000000000018,0.05166666666666664,0.14666666666666672,0.21450000000000022,0.3751440329218107,0.2553086419753086,0.19522633744855966,0.30650205761316873,0.2294650205761317,0.16181069958847735,0.12329218106995884,0.07166666666666666
2025-09-25 11:30:00,2025-09-25,23,6063,0.007760904298952707,0.0,0.1233637270173533,-0.19556250000000003,-0.1266666666666666,-0.02387499999999998,0.05436507936507935,0.1448571428571429,0.21999999999999997,0.3661553686293914,0.2594425202045192,0.20237506185056903,0.3008411677387432,0.23998020781791193,0.15833745670460167,0.12897905327395678,0.07824007936507933
2025-09-25 12:00:00,2025-09-25,24,6282,0.01046091003480171,0.0,0.12634901029487844,-0.195,-0.12,-0.02185714285714288,0.05500000000000005,0.15428571428571436,0.21857142857142875,0.38172556510665395,0.2632919452403693,0.19547914676854505,0.3104106972301815,0.23463865011142948,0.17223814071951607,0.11938872970391595,0.07685714285714293
2025-09-25 12:30:00,2025-09-25,25,6177,0.006615441852905428,0.0,0.12786974558959324,-0.2087999999999999,-0.13,-0.027499999999999913,0.04999999999999999,0.14582857142857159,0.21499999999999997,0.3627974745021855,0.24979763639307107,0.21062004209163024,0.29690788408612595,0.24542658248340618,0.1570341589768496,0.1312935081754897,0.0774999999999999
2025-09-25 13:00:00,2025-09-25,26,6341,0.0006594929258566698,0.0,0.12688376864272766,-0.21499999999999997,-0.14166666666666672,-0.040000000000000036,0.043333333333333224,0.14142857142857146,0.21000000000000008,0.34884087683330706,0.23907900961993375,0.23560952531146506,0.2811859328181675,0.27535089102665194,0.15202649424381012,0.14729537927771644,0.08333333333333326
2025-09-25 13:30:00,2025-09-25,27,6515,0.0020428073493403503,0.0,0.12799920396862968,-0.215,-0.1341714285714285,-0.03901785714285716,0.04833333333333334,0.14500000000000002,0.21,0.360552570990023,0.2454336147352264,0.224712202609363,0.29501151189562547,0.26953184957789716,0.15548733691481198,0.1399846508058327,0.0873511904761905
2025-09-25 14:00:00,2025-09-25,28,6392,0.006809151009694659,0.0,0.1248405275345241,-0.19181666666666664,-0.1240000000000001,-0.030714285714285722,0.04999999999999999,0.14666666666666672,0.21352083333333333,0.36467459324155194,0.24953066332916146,0.21354818523153943,0.2975594493116395,0.25375469336670836,0.15910513141426783,0.12672090112640802,0.08071428571428571
2025-09-25 14:30:00,2025-09-25,29,6450,0.007243601267380339,0.0,0.12863492823578432,-0.2008923611111111,-0.1333333333333332,-0.034999999999999976,0.05499999999999998,0.15253125000000017,0.22795833333333274,0.3703875968992248,0.2618604651162791,0.21829457364341084,0.304031007751938,0.26031007751937985,0.1613953488372093,0.13488372093023257,0.08999999999999996
2025-09-25 15:00:00,2025-09-25,30,6571,0.01069628997543318,0.0,0.12999696563855417,-0.2041666666666667,-0.125,-0.022500000000000075,0.05857142857142861,0.16,0.22500000000000003,0.4042002739309085,0.269974128747527,0.2013392177750723,0.32156444985542537,0.23710241972302543,0.1713590016740222,0.12859534317455487,0.08107142857142868
2025-09-25 15:30:00,2025-09-25,31,6857,0.008181120767948098,0.0,0.1357056496117647,-0.21999999999999997,-0.1375,-0.03200000000000003,0.06000000000000005,0.16000000000000003,0.23564444444444435,0.39157065772203586,0.2721306693889456,0.21510864809683536,0.3199649992708181,0.2563803412571095,0.18039959165815955,0.13752369841038356,0.09200000000000008
2025-09-25 16:00:00,2025-09-25,32,6989,0.01163001009333639,0.0,0.13463787248784811,-0.21500000000000002,-0.1313333333333333,-0.026666666666666727,0.06555555555555559,0.16000000000000003,0.23449999999999932,0.4103591357848047,0.2824438403205036,0.20875661754185149,0.3359565030762627,0.24481327800829875,0.1855773358134211,0.1326370010015739,0.09222222222222232
2025-09-25 16:30:00,2025-09-25,33,6782,0.011184472270591777,0.0,0.13330446736321644,-0.20663333333333322,-0.13,-0.029999999999999916,0.06580357142857149,0.16108333333333336,0.2342714285714285,0.40681214980831615,0.28870539663815986,0.2083456207608375,0.33279268652314953,0.24948392804482453,0.18003538779121203,0.13462105573577116,0.0958035714285714
2025-09-25 17:00:00,2025-09-25,34,6788,0.013157169719439537,0.0,0.13728003116767049,-0.21500000000000008,-0.13500000000000004,-0.024999999999999967,0.06799999999999996,0.16999999999999993,0.2430312499999999,0.41249263406010606,0.2924278137890395,0.20374189746611668,0.34236888626988804,0.24189746611667648,0.1898939304655274,0.13214496169711254,0.09299999999999993
2025-09-25 17:30:00,2025-09-25,35,7072,0.010397050359940985,0.0,0.132899716285571,-0.20666666666666664,-0.1349999999999999,-0.0340714285714287,0.06333333333333338,0.16442857142857156,0.235,0.39592760180995473,0.2775735294117647,0.21959841628959276,0.3250848416289593,0.25919117647058826,0.18269230769230768,0.1381504524886878,0.09740476190476208
2025-09-25 18:00:00,2025-09-25,36,7397,0.004873631604189602,0.0,0.13562962327306088,-0.22000000000000008,-0.15000000000000002,-0.04375000000000007,0.05999999999999994,0.15999999999999995,0.22999999999999998,0.39407868054616735,0.270785453562255,0.23982695687440855,0.3213464918210085,0.2836284980397458,0.1697985669866162,0.15709071245099365,0.10375000000000001
2025-09-25 18:30:00,2025-09-25,37,7349,0.00424394749924584,0.0,0.14425495318725282,-0.2239,-0.15000000000000002,-0.046666666666666634,0.05944444444444441,0.16346666666666662,0.24,0.3903932507824194,0.2691522656143693,0.24275411620628656,0.3156892094162471,0.28752211185195264,0.17390121104912232,0.1570281670975643,0.10611111111111104
2025-09-25 19:00:00,2025-09-25,38,7061,0.002478185889928206,0.0,0.14048809436269918,-0.23199999999999998,-0.15428571428571425,-0.04500000000000004,0.058518518518518525,0.16249999999999987,0.2350000000000001,0.3768588018694236,0.2669593541991219,0.24104234527687296,0.310295992069112,0.28352924514941225,0.17462115847613652,0.15932587452202238,0.10351851851851857
2025-09-25 19:30:00,2025-09-25,39,6258,0.001627000893127394,0.0,0.12569201224400903,-0.20333333333333325,-0.13449999999999998,-0.033333333333333326,0.04191666666666671,0.13749999999999996,0.2041499999999996,0.3507510386705018,0.23250239693192715,0.22003835091083412,0.2796420581655481,0.25870885266858423,0.1457334611697028,0.14077980185362735,0.07525000000000004
2025-09-25 20:00:00,2025-09-25,40,5608,-0.0004058819691095645,0.0,0.12384783762531527,-0.20999999999999996,-0.13,-0.026666666666666644,0.030277777777777903,0.13,0.19999999999999996,0.31490727532097007,0.21041369472182597,0.20613409415121256,0.2549928673323823,0.2437589158345221,0.13195435092724678,0.13159771754636235,0.05694444444444455
2025-09-25 20:30:00,2025-09-25,41,5246,-0.00461422812442637,0.0,0.11616498455360182,-0.20999999999999996,-0.1299999999999999,-0.020000000000000018,0.022499999999999964,0.10928571428571421,0.17000000000000004,0.2931757529546321,0.19100266869996188,0.20205871139916126,0.23465497521921463,0.23408311094166984,0.10960731986275257,0.1303850552802135,0.04249999999999998
2025-09-25 21:00:00,2025-09-25,42,4928,-0.00042220488258434683,0.0,0.11185566468928389,-0.183475,-0.12,-0.0060624999999999984,0.022708333333333386,0.1199999999999999,0.17999999999999994,0.2930194805194805,0.19318181818181818,0.1773538961038961,0.23559253246753248,0.20292207792207792,0.11465097402597403,0.1195211038961039,0.028770833333333384
2025-09-25 21:30:00,2025-09-25,43,4953,-0.0004744602303985485,0.0,0.10627044072310936,-0.18000000000000005,-0.10999999999999999,-0.010000000000000009,0.018000000000000016,0.10848214285714301,0.16750000000000004,0.2875025237229962,0.17989097516656571,0.1784776902887139,0.22410660205935795,0.21764587118917827,0.10801534423581667,0.10983242479305472,0.028000000000000025
2025-09-25 22:00:00,2025-09-25,44,4666,-0.002940339407897272,0.0,0.1072909197146611,-0.18666666666666662,-0.10999999999999999,-0.004999999999999893,0.007874999999999938,0.09999999999999998,0.16163888888888892,0.26468066866695245,0.17423917702528932,0.17059579939991426,0.20938705529361337,0.20510072867552506,0.09965709387055294,0.11165880840120017,0.012874999999999831
2025-09-25 22:30:00,2025-09-25,45,4382,0.0015779639953247887,0.0,0.10125503150804407,-0.16567857142857143,-0.08999999999999997,0.0,0.006666666666666599,0.09999999999999998,0.16000000000000003,0.2594705613874943,0.1668188041989959,0.1419443176631675,0.20287539936102236,0.17206754906435417,0.09835691465084437,0.08991328160657235,0.006666666666666599
2025-09-25 23:00:00,2025-09-25,46,4070,-0.003517340717340719,0.0,0.10488219931699938,-0.17000000000000004,-0.08000000000000002,0.0,0.0,0.08000000000000007,0.13935714285714237,0.21597051597051597,0.13857493857493858,0.1321867321867322,0.17616707616707616,0.15356265356265356,0.0800982800982801,0.08230958230958231,0.0
2025-09-25 23:30:00,2025-09-25,47,3819,-0.0006514009941936108,0.0,0.08853334567660377,-0.14,-0.0617333333333333,0.0,0.0,0.06875000000000003,0.12,0.20345640219952868,0.12359256349829799,0.10971458496988741,0.15737103953914638,0.12987693113380466,0.066509557475779,0.07384131971720345,0.0
